"0","# Loop through each offset (think of each offset as a page of results)
for (i in 1:length(zip_list)) {
  
  # initialize zipnum (this is so we know where we're at in the list of zips)
  zipnum <- 1
  # initialize offset (so we can pull page 1, then page 2, then page 3, etc)
  offset <- i-1
  
  # Loop through each zip code
  for (zip_code in zip_list) {
    print(paste(""batch "", offset + 1, "", "", ""zip"", zipnum, "": "", zip_code, sep = """"))
    
    # Fetch Yelp data for the zip code and store it in the list
    offset_list[[i]][[as.character(zip_code)]] <- get_yelp(""sports"", as.character(zip_code), offset)
    
    zipnum <- zipnum + 1 #iterate zipnum each loop
  }
  offset <- offset + 50
}
"
"1","[1]"
"1"," ""batch 1, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip29: 19149"""
"1","
"
